image_path,gender,Weather,Context
img/Favorite_Basic_V-Neck_Tee/img_00000013.jpg,M,H,C
img/Favorite_Basic_V-Neck_Tee/img_00000044.jpg,M,M,C
img/Favorite_Basic_V-Neck_Tee/img_00000031.jpg,M,H,C
img/Favorite_Basic_V-Neck_Tee/img_00000003.jpg,M,H,C
img/Favorite_Basic_V-Neck_Tee/img_00000010.jpg,M,H,C
img/V-Neck_Tank/img_00000005.jpg,M,H,C
img/V-Neck_Tank/img_00000034.jpg,M,H,S
img/Tropical_Print_Tank/img_00000027.jpg,M,H,C
img/Tropical_Print_Pocket_Tank/img_00000001.jpg,M,H,C
img/Tropical_Print_Pocket_Tank/img_00000032.jpg,M,H,S
img/Tropical_Print_Pocket_Tank/img_00000025.jpg,M,H,S
img/Zippered_Bomber_Jacket/img_00000004.jpg,M,C,S
img/Zippered_Bomber_Jacket/img_00000032.jpg,M,C,O
img/Zippered_Bomber_Jacket/img_00000071.jpg,M,C,C
img/Zippered_Bomber_Jacket/img_00000014.jpg,M,C,C
img/Zippered_Bomber_Jacket/img_00000045.jpg,M,C,S
img/Quilted_Floral_Bomber_Jacket/img_00000062.jpg,M,M,C
img/Hooded_Bomber_Jacket/img_00000012.jpg,M,C,S
img/Hooded_Bomber_Jacket/img_00000015.jpg,M,C,S
img/Hooded_Bomber_Jacket/img_00000016.jpg,M,C,S
img/Hooded_Bomber_Jacket/img_00000057.jpg,M,C,C
img/Hooded_Bomber_Jacket/img_00000075.jpg,M,C,S
img/Hooded_Bomber_Jacket/img_00000019.jpg,M,C,C
img/Vegan_Leather-Sleeved_Bomber_Jacket/img_00000032.jpg,M,M,S
img/Vegan_Leather-Sleeved_Bomber_Jacket/img_00000047.jpg,M,M,S
img/Vegan_Leather-Sleeved_Bomber_Jacket/img_00000042.jpg,M,M,C
img/Vegan_Leather-Sleeved_Bomber_Jacket/img_00000007.jpg,M,M,C
img/Paneled_Faux_Leather_Jacket/img_00000022.jpg,M,C,C
img/Zippered_Longline_Sweater/img_00000045.jpg,M,M,C
img/Zippered_Longline_Sweater/img_00000046.jpg,M,M,S
img/Zippered_Longline_Sweater/img_00000031.jpg,M,M,C
img/Zippered_Longline_Sweater/img_00000034.jpg,M,M,S
img/Varsity-Striped_Crew_Neck_Sweater/img_00000016.jpg,M,M,C
img/Rad_Graphic_Tee/img_00000010.jpg,M,H,S
img/Rad_Graphic_Tee/img_00000009.jpg,M,H,C
img/Seamless_Zip-Up_Track_Jacket/img_00000046.jpg,M,C,C
img/Single-Button_Coat/img_00000016.jpg,M,C,O
img/Single-Button_Blazer/img_00000015.jpg,M,M,O
img/Single-Button_Blazer/img_00000060.jpg,M,M,F
img/Single-Button_Blazer/img_00000026.jpg,M,M,F
img/Single-Button_Blazer/img_00000001.jpg,M,M,F
img/Single-Button_Blazer/img_00000131.jpg,M,M,F
img/Single-Button_Blazer/img_00000153.jpg,M,M,F
img/Slub_Knit_Maxi_Cardigan/img_00000049.jpg,M,M,C
img/Striped_Athletic_Jacket/img_00000047.jpg,M,C,G
img/Striped_Athletic_Jacket/img_00000007.jpg,M,C,G
img/Striped_Athletic_Jacket/img_00000017.jpg,M,C,G
img/Striped_Baja_Hoodie/img_00000027.jpg,M,M,C
img/Strong_Muscle_Tee/img_00000032.jpg,M,H,G
img/Strong_Muscle_Tee/img_00000030.jpg,M,H,G
img/Strong_Muscle_Tee/img_00000017.jpg,M,M,G
img/Strong_Muscle_Tee/img_00000018.jpg,M,H,G
img/Texas_Longhorns_Muscle_Tee/img_00000035.jpg,M,M,G
img/Textured_Stripe_Tank/img_00000019.jpg,M,H,S
img/Tie-Dye_Cutout_Tee/img_00000023.jpg,M,M,S
img/Zip-Up_Puffer_Jacket/img_00000048.jpg,M,C,C
img/Varsity_Stripe_Tee/img_00000020.jpg,M,H,S
img/Southwestern-Patterned_Pocket_Tee/img_00000048.jpg,M,M,C
img/Baseball_Muscle_Tee/img_00000017.jpg,M,M,G
img/Burnout_Baseball_Tee/img_00000012.jpg,M,M,C
img/Civil_Longline_Mesh_Tee/img_00000002.jpg,M,H,S
img/Classic_Denim_Blazer/img_00000012.jpg,M,M,SM
img/Classic_Denim_Jacket/img_00000004.jpg,M,C,C
img/Eagles_Graphic_Muscle_Tee/img_00000018.jpg,M,H,G
img/Everyday_Tank/img_00000033.jpg,M,H,G
img/Finish_Line_Athletic_Tank/img_00000028.jpg,M,H,G
img/High_Collar_Running_Jacket/img_00000031.jpg,M,C,G
img/Zippered_Single-Button_Blazer/img_00000078.jpg,M,M,F
img/Two-Button_Blazer/img_00000149.jpg,M,M,O
img/Two-Button_Blazer/img_00000156.jpg,M,C,O
img/Two-Button_Blazer/img_00000116.jpg,M,C,F
img/Three-Button_Pima_Cotton-Blend_Henley/img_00000002.jpg,M,M,SM
img/Three-Button_Pima_Cotton-Blend_Henley/img_00000003.jpg,M,H,SM
img/Three-Button_Pima_Cotton-Blend_Henley/img_00000033.jpg,M,C,SM
img/Three-Button_Pima_Cotton-Blend_Henley/img_00000020.jpg,M,C,SM
img/Three-Button_Pima_Cotton-Blend_Henley/img_00000056.jpg,M,M,SM
img/Three-Button_Pima_Cotton-Blend_Henley/img_00000025.jpg,M,H,C
img/Three-Button_Pima_Cotton-Blend_Henley/img_00000001.jpg,M,H,C
img/Longline_Raw-Cut_Hoodie/img_00000005.jpg,M,H,S
img/Longline_Raw-Cut_Hoodie/img_00000006.jpg,M,M,S
img/Wave_Print_Tee/img_00000001.jpg,M,H,C
img/Wave_Print_Tee/img_00000015.jpg,M,H,C
img/Wave_Print_Tee/img_00000011.jpg,M,H,C
img/Vented_Stripe_Tee/img_00000033.jpg,M,H,C
img/Zippered_Mesh-Paneled_Tee/img_00000051.jpg,M,M,G
img/Zigzag_Pocket_Tee/img_00000025.jpg,M,H,C
img/Fringed_Shawl_Collar_Cardigan/img_00000023.jpg,M,C,SM
img/Faux_Leather_Convertible_Jacket/img_00000026.jpg,M,C,SM
img/Zippered_High-Neck_Sweater/img_00000036.jpg,M,C,SM
img/World_Traveler_Muscle_Tee/img_00000020.jpg,F,H,S
img/World_Traveler_Muscle_Tee/img_00000022.jpg,F,H,C
img/World_Traveler_Muscle_Tee/img_00000015.jpg,F,H,S
img/World_Map_Muscle_Tee/img_00000013.jpg,F,H,S
img/Wild_MTV_Tee/img_00000038.jpg,F,H,C
img/Wild_Cropped_Muscle_Tee/img_00000037.jpg,F,H,C
img/Ornate-Patterned_Dolman_Cardigan/img_00000007.jpg,F,M,C
